Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎  218   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎   217   @Base/compiler/abstractinterpretation.jl:1270; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    217   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎     217   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 217   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  217   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   217   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    217   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     217   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 214   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  214   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎   613   @Base/compiler/abstractinterpretation.jl:1270; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    613   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎     613   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎ 613   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎  611   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎   608   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    608   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎     608   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎ 598   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎  598   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎   549   @Base/compiler/abstractinterpretation.jl:1255; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    549   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎     549   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 549   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  543   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   542   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    542   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     542   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 533   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  533   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   437   @Base/compiler/abstractinterpretation.jl:1270; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    437   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     437   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 437   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  437   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   434   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    434   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     432   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 428   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  428   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   428   @Base/compiler/abstractinterpretation.jl:1270; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    428   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     428   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 427   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  419   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   418   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    418   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     414   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 407   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  407   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   220   @Base/compiler/abstractinterpretation.jl:1255; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    220   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     220   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 220   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  220   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   220   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    220   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     220   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 213   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  213   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   213   @Base/compiler/abstractinterpretation.jl:1270; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    213   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     213   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 213   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  213   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   207   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    207   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     204   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 200   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  200   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   200   @Base/compiler/abstractinterpretation.jl:1270; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    200   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     200   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 200   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  200   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎   213   @Base/compiler/abstractinterpretation.jl:1270; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    213   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎     213   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎ 213   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎  213   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎   213   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    213   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎     213   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎ 211   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎  211   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎   208   @Base/compiler/abstractinterpretation.jl:1270; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    208   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎     208   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎ 208   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎  208   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎   206   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    206   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎     206   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    204   @SmartParser/test/optimize.jl:10; build_structure_tree(::String)
    ╎    708   @SmartParser/test/optimize.jl:14; build_structure_tree(::String)
    ╎     278   @SmartParser/src/find_block.jl:213; build_block_init(::Array{Array{Int64,1},1})
  36╎    ╎ 278   @Base/deprecated.jl:47; top(::DataStructures.Stack{Tuple{Int64,Block}})
    ╎    ╎  242   @Base/compiler/typeinfer.jl:601; typeinf_ext(::Core.MethodInstance, ::UInt64)
    ╎    ╎   242   @Base/compiler/typeinfer.jl:570; typeinf_ext(::Core.MethodInstance, ::Core.Compiler.Params)
    ╎    ╎    241   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎     241   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎ 241   @Base/compiler/abstractinterpretation.jl:1270; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎  241   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎   241   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    241   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎     241   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎ 241   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎  241   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎   241   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    239   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎     239   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎ 232   @Base/compiler/abstractinterpretation.jl:1270; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎  232   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎   232   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    232   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎     232   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎ 232   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎  232   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎   231   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎    227   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
